.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── no-invalid-this.js
│   │   ├── no-invalid-this.js.map
│   │   ├── no-invalid-this.mdx
│   │   ├── no-invalid-void-type.js
│   │   ├── no-invalid-void-type.js.map
│   │   ├── no-invalid-void-type.mdx
│   │   ├── no-irregular-whitespace.js
│   │   ├── no-iterator.js
│   │   ├── no-label-var.js
│   │   ├── no-labels.js
│   │   ├── no-lone-blocks.js
│   │   ├── no-lonely-if.js
│   │   ├── no-loop-func.js
│   │   ├── no-loop-func.js.map
│   │   ├── no-loop-func.mdx
│   │   ├── no-loss-of-precision.js
│   │   ├── no-loss-of-precision.js.map
│   │   ├── no-loss-of-precision.mdx
│   │   ├── no-magic-numbers.js
│   │   ├── no-magic-numbers.js.map
│   │   ├── no-magic-numbers.mdx
│   │   ├── no-meaningless-void-operator.js
│   │   ├── no-meaningless-void-operator.js.map
│   │   ├── no-meaningless-void-operator.mdx
│   │   ├── no-misleading-character-class.js
│   │   ├── no-misused-new.js
│   │   ├── no-misused-new.js.map
│   │   ├── no-misused-new.mdx
│   │   ├── no-misused-promises.js
│   │   ├── no-misused-promises.js.map
│   │   ├── no-misused-promises.mdx
│   │   ├── no-misused-spread.js
│   │   ├── no-misused-spread.js.map
│   │   ├── no-misused-spread.mdx
│   │   ├── no-mixed-enums.js
│   │   ├── no-mixed-enums.js.map
│   │   ├── no-mixed-enums.mdx
│   │   ├── no-mixed-operators.js
│   │   ├── no-mixed-requires.js
│   │   ├── no-mixed-spaces-and-tabs.js
│   │   ├── no-multi-assign.js
│   │   ├── no-multi-spaces.js
│   │   ├── no-multi-str.js
│   │   ├── no-multiple-empty-lines.js
│   │   ├── no-namespace.js
│   │   ├── no-namespace.js.map
│   │   ├── no-namespace.mdx
│   │   ├── no-native-reassign.js
│   │   ├── no-negated-condition.js
│   │   ├── no-negated-in-lhs.js
│   │   ├── no-nested-ternary.js
│   │   ├── no-new-func.js
│   │   ├── no-new-native-nonconstructor.js
│   │   ├── no-new-object.js
│   │   ├── no-new-require.js
│   │   ├── no-new-symbol.js
│   │   ├── no-new-wrappers.js
│   │   ├── no-new.js
│   │   ├── no-non-null-asserted-nullish-coalescing.js
│   │   ├── no-non-null-asserted-nullish-coalescing.js.map
│   │   ├── no-non-null-asserted-nullish-coalescing.mdx
│   │   ├── no-non-null-asserted-optional-chain.js
│   │   ├── no-non-null-asserted-optional-chain.js.map
│   │   ├── no-non-null-asserted-optional-chain.mdx
│   │   ├── no-non-null-assertion.js
│   │   ├── no-non-null-assertion.js.map
│   │   ├── no-non-null-assertion.mdx
│   │   ├── no-nonoctal-decimal-escape.js
│   │   ├── no-obj-calls.js
│   │   ├── no-object-constructor.js
│   │   ├── no-octal-escape.js
│   │   ├── no-octal.js
│   │   ├── no-param-reassign.js
│   │   ├── no-parameter-properties.mdx
│   │   ├── no-path-concat.js
│   │   ├── no-plusplus.js
│   │   ├── no-process-env.js
│   │   ├── no-process-exit.js
│   │   ├── no-promise-executor-return.js
│   │   ├── no-proto.js
│   │   ├── no-prototype-builtins.js
│   │   ├── no-redeclare.js
│   │   ├── no-redeclare.js.map
│   │   ├── no-redeclare.mdx
│   │   ├── no-redundant-type-constituents.js
│   │   ├── no-redundant-type-constituents.js.map
│   │   ├── no-redundant-type-constituents.mdx
│   │   ├── no-regex-spaces.js
│   │   ├── no-require-imports.js
│   │   ├── no-require-imports.js.map
│   │   ├── no-require-imports.mdx
│   │   ├── no-restricted-exports.js
│   │   ├── no-restricted-globals.js
│   │   ├── no-restricted-imports.js
│   │   ├── no-restricted-imports.js.map
│   │   ├── no-restricted-imports.mdx
│   │   ├── no-restricted-modules.js
│   │   ├── no-restricted-properties.js
│   │   ├── no-restricted-syntax.js
│   │   ├── no-restricted-types.js
│   │   ├── no-restricted-types.js.map
│   │   ├── no-restricted-types.mdx
│   │   ├── no-return-assign.js
│   │   ├── no-return-await.js
│   │   ├── no-script-url.js
│   │   ├── no-self-assign.js
│   │   ├── no-self-compare.js
│   │   ├── no-sequences.js
│   │   ├── no-setter-return.js
│   │   ├── no-shadow-restricted-names.js
│   │   ├── no-shadow.js
│   │   ├── no-shadow.js.map
│   │   ├── no-shadow.mdx
│   │   ├── no-spaced-func.js
│   │   ├── no-sparse-arrays.js
│   │   ├── no-sync.js
│   │   ├── no-tabs.js
│   │   ├── no-template-curly-in-string.js
│   │   ├── no-ternary.js
│   │   ├── no-this-alias.js
│   │   ├── no-this-alias.js.map
│   │   ├── no-this-alias.mdx
│   │   ├── no-this-before-super.js
│   │   ├── no-throw-literal.js
│   │   ├── no-trailing-spaces.js
│   │   ├── no-type-alias.js
│   │   ├── no-type-alias.js.map
│   │   ├── no-type-alias.mdx
│   │   ├── no-undef-init.js
│   │   ├── no-undef.js
│   │   ├── no-undefined.js
│   │   ├── no-underscore-dangle.js
│   │   ├── no-unexpected-multiline.js
│   │   ├── no-unmodified-loop-condition.js
│   │   ├── no-unnecessary-boolean-literal-compare.js
│   │   ├── no-unnecessary-boolean-literal-compare.js.map
│   │   ├── no-unnecessary-boolean-literal-compare.mdx
│   │   ├── no-unnecessary-condition.js
│   │   ├── no-unnecessary-condition.js.map
│   │   ├── no-unnecessary-condition.mdx
│   │   ├── no-unnecessary-parameter-property-assignment.js
│   │   ├── no-unnecessary-parameter-property-assignment.js.map
│   │   ├── no-unnecessary-parameter-property-assignment.mdx
│   │   ├── no-unnecessary-qualifier.js
│   │   ├── no-unnecessary-qualifier.js.map
│   │   ├── no-unnecessary-qualifier.mdx
│   │   ├── no-unnecessary-template-expression.js
│   │   ├── no-unnecessary-template-expression.js.map
│   │   ├── no-unnecessary-template-expression.mdx
│   │   ├── no-unnecessary-type-arguments.js
│   │   ├── no-unnecessary-type-arguments.js.map
│   │   ├── no-unnecessary-type-arguments.mdx
│   │   ├── no-unnecessary-type-assertion.js
│   │   ├── no-unnecessary-type-assertion.js.map
│   │   ├── no-unnecessary-type-assertion.mdx
│   │   ├── no-unnecessary-type-constraint.js
│   │   ├── no-unnecessary-type-constraint.js.map
│   │   ├── no-unnecessary-type-constraint.mdx
│   │   ├── no-unnecessary-type-parameters.js
│   │   ├── no-unnecessary-type-parameters.js.map
│   │   ├── no-unnecessary-type-parameters.mdx
│   │   ├── no-unneeded-ternary.js
│   │   ├── no-unreachable-loop.js
│   │   ├── no-unreachable.js
│   │   ├── no-unsafe-argument.js
│   │   ├── no-unsafe-argument.js.map
│   │   ├── no-unsafe-argument.mdx
│   │   ├── no-unsafe-assignment.js
│   │   ├── no-unsafe-assignment.js.map
│   │   ├── no-unsafe-assignment.mdx
│   │   ├── no-unsafe-call.js
│   │   ├── no-unsafe-call.js.map
│   │   ├── no-unsafe-call.mdx
│   │   ├── no-unsafe-declaration-merging.js
│   │   ├── no-unsafe-declaration-merging.js.map
│   │   ├── no-unsafe-declaration-merging.mdx
│   │   ├── no-unsafe-enum-comparison.js
│   │   ├── no-unsafe-enum-comparison.js.map
│   │   ├── no-unsafe-enum-comparison.mdx
│   │   ├── no-unsafe-finally.js
│   │   ├── no-unsafe-function-type.js
│   │   ├── no-unsafe-function-type.js.map
│   │   ├── no-unsafe-function-type.mdx
│   │   ├── no-unsafe-member-access.js
│   │   ├── no-unsafe-member-access.js.map
│   │   ├── no-unsafe-member-access.mdx
│   │   ├── no-unsafe-negation.js
│   │   ├── no-unsafe-optional-chaining.js
│   │   ├── no-unsafe-return.js
│   │   ├── no-unsafe-return.js.map
│   │   ├── no-unsafe-return.mdx
│   │   ├── no-unsafe-type-assertion.js
│   │   ├── no-unsafe-type-assertion.js.map
│   │   ├── no-unsafe-type-assertion.mdx
│   │   ├── no-unsafe-unary-minus.js
│   │   ├── no-unsafe-unary-minus.js.map
│   │   ├── no-unsafe-unary-minus.mdx
│   │   ├── no-unused-expressions.js
│   │   ├── no-unused-expressions.js.map
│   │   ├── no-unused-expressions.mdx
│   │   ├── no-unused-labels.js
│   │   ├── no-unused-private-class-members.js
│   │   ├── no-unused-vars.js
│   │   ├── no-unused-vars.js.map
